BattlefyName,IGN,Pokepaste
adambenzoubir3105,Adam,https://pokepast.es/bc14469ebf79cc7c
IRockstar_JD,JD,https://pokepast.es/e6b2f7a1cb28e25c
palopoli-p,Pier,https://pokepast.es/b825bf7e9558584d
LenVGC,LenVGC,https://pokepast.es/5195160edecff5e9
timothyongliangli,tina,https://pokepast.es/b4a331afb43ced62
blastoise_vossi,Vossi,https://pokepast.es/7a48801473290600
Shadezero,Daniel,https://pokepast.es/e6a130ec7099d277
c_splash ,Carter,https://pokepast.es/e832b9816a5eeab2
mirai1,miraii,https://pokepast.es/dcb20e65e35f325d
Judileaf,Judi,https://pokepast.es/921c7582cf9885a4
NaisonD,Kouren,https://pokepast.es/0636c1bd24b18be1
ka101188,ダイ,not yet
Astora_,Astora,https://pokepast.es/30756e5b967abf9d
audricdavid11,DricsVG,https://pokepast.es/8dff50dca522ee6a
Daibaa,Donita❤️,https://pokepast.es/ba8438b522feddd1
fralildarkrai,Lil Darkrai,https://pokepast.es/ec0a4a159c6e1949
sito6_89,Sitinho,https://pokepast.es/f518f885c7e540cf
cristianzapatero115,JackySierras,https://pokepast.es/51c5d89357010242
eirik1995,Eirik,https://pokepast.es/16fca554707f6bda
billcabrera25,Billcd,https://pokepast.es/9e83f993130ec30c
Shonatron,Shona,https://pokepast.es/95e5c4128dcfd201
Raging Dolt,Saten,https://pokepast.es/ec98010725f4b5f7
xXOmniXx,Todd,https://pokepast.es/efffd5195c9213ac
mirkofioravanti666,Wondi,https://pokepast.es/3841c7d52629d346
Alberto Fornaini,Lait,https://pokepast.es/a677d2331dab5e30
naruto12347,ebboh,https://pokepast.es/0f4a27197858cffe
rayde,Raydevy,https://pokepast.es/3067d4477e24172d
zhakuma,zhakuma,https://pokepast.es/993d4b1ff72d62bd
igirard6502,Rose,https://pokepast.es/64b71eda7c603c53
KamiNari1730,Kami,https://pokepast.es/fa0e9bbf57c5941a
leroy-2,LeRoy,https://pokepast.es/f8065930f6da8c6c
joshus2012,彌豆子嫩大腿,https://pokepast.es/77c4d3c006d509f9
Nerdvillage,Morgana,https://pokepast.es/fafc8694be9d54df
Jortach,Jortach,https://pokepast.es/1e37de9152fa9602
perez7david77,David,https://pokepast.es/20539df54ba9ad4c
Granhonidas,Jose Manuel,https://pokepast.es/60d1bc9dd943f7d1
vanwestropmax-1,Giel,https://pokepast.es/02cd30e251cc7daf
sealedfalchion,misa,https://pokepast.es/86a5797c63e0e844
Zeusenrir,Piero,https://pokepast.es/b013a72297852d20
almedabrandon21,Brandon,https://pokepast.es/46eeb7eabf88c2c5
glacierishype,Glacier,https://pokepast.es/bfc3138e1094b1b1
todds3505,leland,https://pokepast.es/a881d365c1ab431f
Eduardoequis,Ed,https://pokepast.es/446da6b55dc747f0
asmartin007,Lambo1,https://pokepast.es/3a96fa956417ccc3
alarrosanavarro,angel,https://pokepast.es/2b2c286c01968b54
Penglin,Penglin,https://pokepast.es/07f7c126198e8ab9
thebravadomercenary,Bravado,https://pokepast.es/327de971ee6c8279
Xenoblade_Hero,#1RalseiFan,https://pokepast.es/ca7ad8b10d7c9c9f
pode14mp,Matt,https://pokepast.es/2ca92d533e08d5c1
adlonvgc,goldenBeak,https://pokepast.es/06fb82420087ec81
simon_bernard,Ryo,https://pokepast.es/5e17f889f1ec86e3
roscioale08,Alessio,https://pokepast.es/8ce6bb17f92de07f
KiraVGC,KiraVGC,https://pokepast.es/3464c99564d17a40
samuelpereiramarante,Samu,https://pokepast.es/83a0f4699e6a7911
Vanni99,Vanni,https://pokepast.es/ddc0122ca512ba95
isaacmoretos,AHollow,https://pokepast.es/6acffd4db617a555
Blizzard_VGC,Blizzard,https://pokepast.es/6ec3141e836a36c8
superdolphin,Robin,https://pokepast.es/64ca880578f25ba7
kikeparanoya000,mateo,https://pokepast.es/03db40a68f3852ab
steevefalleroni97,Black,https://pokepast.es/a403d4c7421f4938
Wolfey,Wolfey,https://pokepast.es/44628759898b7f14
magicnatural56,Crystal,https://pokepast.es/c7879ddffcb6ecd9
Imbii,Imbi,https://pokepast.es/636310737c0a70c6
ba799779,Block,https://pokepast.es/dd1f9927123b31e0
RegalAc3,Ace,https://pokepast.es/5b2f75e9ae1293f4
MrSidi,MrSidi,https://pokepast.es/7a0efbc8b3a84ad3
brestavo,Brede,https://pokepast.es/308a45e09b88b5fd
LuiGii,LuiGii,https://pokepast.es/9f11e1d9ff8a4bbc
daviidalcora77,Moria,https://pokepast.es/1a66905048859c5d
Akram Hamdi,Ak,https://pokepast.es/142af4a2879df227
Divanosauro97,andrea,https://pokepast.es/9fcd0a376fa8869c
☆Darien★,☆Darien★,https://pokepast.es/6b7c849e7134d07a
albertonp1999,Noguerol,https://pokepast.es/f029ac88d2ebc164
Lucas Mester,Lucas,https://pokepast.es/f82631ef66a5267a
EV7,Sapphire,https://pokepast.es/f4f81069f9016d3f
EmbracingVGC,sebas,https://pokepast.es/85caf50d58c46464
aitzolrobles13,Maco,https://pokepast.es/b71383f43608d121
1_vwl,Ulrich,https://pokepast.es/4bd2e388827dcdf2
brandonrodri2013,B-Rod,https://pokepast.es/d4286ecdcb4fbf3a
tomochi,Mel,https://pokepast.es/b1a1b72fab46e29b
javihans10,Javi,https://pokepast.es/0939c5f3f15468c2
gassy george,navey doodle,https://pokepast.es/37c0222e952edd13
sergio230910,Sergio,https://pokepast.es/2dde08ab5ee03076
DokucaleVGC,Dokucale,https://pokepast.es/a4baf5f948b8920f
danielebianchi94,Daorys,https://pokepast.es/3d3a6c1632312cab
dathluke,Dathluke,https://pokepast.es/8830c83cb291747b
raekashi808,Raekashi,https://pokepast.es/06593c15c1ad6691
